3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
3.36689,3.5,0.802889,3.14159
